transaction_id,sender_id,receiver_id,amount,timestamp,device_type,location,is_fraud
1,1102,5876,4311.59,2025-06-18 04:17:02,mobile,FL,0
2,1435,5004,4224.3,2025-01-31 20:58:23,mobile,CA,0
3,1860,5118,1602.31,2025-02-22 15:54:12,web,FL,0
4,1270,5800,4146.29,2025-11-03 10:13:08,mobile,CA,0
5,1106,5373,194.67,2025-02-09 16:04:14,web,NY,0
6,1071,5064,2985.39,2025-04-08 23:44:50,mobile,FL,0
7,1700,5145,1157.74,2025-07-15 09:29:55,tablet,FL,0
8,1020,5223,611.63,2025-02-04 01:37:43,tablet,NY,0
9,1614,5238,394.0,2025-05-15 00:32:29,web,FL,0
10,1121,5176,3484.48,2025-02-27 23:32:39,mobile,CA,0
11,1466,5778,1705.98,2025-06-24 18:56:34,mobile,FL,0
12,1214,5852,3626.59,2025-02-05 16:58:49,tablet,TX,0
13,1330,5281,336.13,2025-08-03 11:59:33,tablet,WA,0
14,1458,5062,1583.3,2025-04-02 06:13:03,mobile,CA,0
15,1087,5216,2702.06,2025-08-02 23:16:00,mobile,TX,0
16,1372,5853,3955.71,2025-06-22 13:36:01,mobile,NY,0
17,1099,5826,1600.57,2025-08-26 07:44:47,mobile,CA,0
18,1871,5794,3133.2,2025-04-29 17:08:45,mobile,WA,0
19,1663,5688,4431.03,2025-06-23 01:55:05,mobile,WA,0
20,1130,5460,3083.16,2025-07-25 02:05:37,web,NY,0
21,1661,5928,1172.47,2025-06-18 17:35:06,mobile,NY,0
22,1308,5609,131.76,2025-08-28 00:42:10,tablet,CA,1
23,1769,5104,4351.79,2025-01-31 17:45:38,web,FL,0
24,1343,5098,116.13,2025-03-03 06:09:22,mobile,NY,0
25,1491,5510,4374.76,2025-01-14 03:46:03,tablet,FL,0
26,1413,5384,2649.4,2025-08-11 20:09:16,web,TX,1
27,1805,5404,4695.95,2025-11-04 13:13:48,tablet,WA,0
28,1385,5822,3995.93,2025-09-01 18:54:20,mobile,FL,0
29,1191,5517,4989.69,2025-09-05 11:07:24,mobile,WA,0
30,1955,5475,1760.05,2025-11-11 18:42:31,mobile,FL,0
31,1276,5976,3838.27,2025-10-29 19:44:43,mobile,TX,0
32,1160,5708,2015.64,2025-09-11 01:37:05,web,NY,1
33,1459,5862,2404.58,2025-03-27 21:55:05,web,TX,0
34,1313,5644,3141.25,2025-04-28 05:58:37,tablet,NY,0
35,1021,5869,4369.65,2025-05-31 18:17:14,mobile,NY,0
36,1252,5770,4920.58,2025-11-08 21:42:59,tablet,WA,0
37,1747,5436,3843.68,2025-07-08 22:49:46,web,TX,0
38,1856,5022,2094.66,2025-09-02 21:52:25,mobile,FL,0
39,1560,5996,2112.57,2025-07-03 10:16:08,mobile,TX,0
40,1474,5564,3690.54,2025-01-11 04:34:52,web,WA,0
41,1058,5676,1201.5,2025-11-14 14:31:50,web,NY,0
42,1510,5713,561.27,2025-01-30 23:15:22,web,WA,0
43,1681,5457,1779.56,2025-02-13 13:23:32,web,CA,0
44,1475,5082,1443.32,2025-09-15 16:21:31,web,CA,0
45,1699,5144,1488.58,2025-11-19 14:47:13,mobile,FL,0
46,1975,5084,1175.7,2025-06-26 12:29:42,web,WA,1
47,1782,5077,220.05,2025-10-03 02:22:49,mobile,FL,0
48,1189,5456,99.19,2025-03-04 01:16:03,mobile,FL,1
49,1957,5877,4938.73,2025-05-07 21:37:01,web,CA,0
50,1686,5000,2144.59,2025-04-19 01:37:16,web,FL,0
51,1957,5050,1927.79,2025-04-24 06:44:07,mobile,CA,0
52,1562,5684,3401.44,2025-03-29 04:51:42,web,NY,0
53,1875,5716,1099.09,2025-04-30 19:40:03,web,WA,0
54,1566,5771,4750.31,2025-01-27 09:55:22,web,FL,0
55,1243,5445,3933.86,2025-05-11 10:30:39,tablet,CA,0
56,1831,5448,456.16,2025-02-23 19:56:18,mobile,TX,0
57,1504,5880,2093.73,2025-07-06 16:33:27,tablet,FL,0
58,1130,5487,4396.8,2025-09-23 16:37:17,web,NY,0
59,1484,5799,4724.21,2025-08-20 14:03:10,tablet,NY,0
60,1818,5033,2342.33,2025-09-07 22:46:25,web,TX,0
61,1646,5347,3070.92,2025-08-11 09:35:54,tablet,CA,0
62,1020,5094,843.5,2025-04-26 07:53:44,web,FL,0
63,1840,5071,4955.93,2025-07-13 02:15:13,tablet,CA,0
64,1166,5550,1166.04,2025-02-25 05:56:50,tablet,NY,0
65,1273,5153,4714.23,2025-04-20 02:26:38,tablet,CA,0
66,1387,5249,3251.74,2025-03-19 02:20:17,mobile,NY,0
67,1600,5673,3042.61,2025-09-24 03:39:39,tablet,CA,0
